Product ID,Product Name,Brand,Price,Quantity,Floor,Section,Category
P1553,Car Covers,Polco,1781.98,40,3,4,Automotive Accessories
P1554,Car Covers,Coverwell,2848.11,67,3,4,Automotive Accessories
P1555,Car Covers,Autotrends,1399.02,94,3,4,Automotive Accessories
P1556,Seat Covers,AutoFurnish,4084.04,52,3,4,Automotive Accessories
P1557,Seat Covers,Elegant,3563.7,59,3,4,Automotive Accessories
P1558,Seat Covers,Autotrends,4223.84,81,3,4,Automotive Accessories
P1559,Seat Covers,Polco,4481.13,12,3,4,Automotive Accessories
P1560,Seat Covers,Kurtzy,4102.37,85,3,4,Automotive Accessories
P1561,Car Perfume,Godrej,3141.3,29,3,4,Automotive Accessories
P1562,Car Perfume,Ambi Pur,2467.17,70,3,4,Automotive Accessories
P1563,Car Perfume,Involve,2267.09,51,3,4,Automotive Accessories
P1564,Car Perfume,Areon,4434.57,44,3,4,Automotive Accessories
P1565,Car Perfume,My Shaldan,2244.66,50,3,4,Automotive Accessories
P1566,Car Vacuum Cleaner,Black & Decker,3638.94,50,3,4,Automotive Accessories
P1567,Car Vacuum Cleaner,Eureka Forbes,1188.03,23,3,4,Automotive Accessories
P1568,Car Vacuum Cleaner,ResQTech,3091.92,49,3,4,Automotive Accessories
P1569,Car Vacuum Cleaner,Bergmann,4908.0,94,3,4,Automotive Accessories
P1570,Car Vacuum Cleaner,TUSA,2822.18,19,3,4,Automotive Accessories
P1571,Car Mats,AutoFurnish,4124.72,93,3,4,Automotive Accessories
P1572,Car Mats,Elegant,2579.54,10,3,4,Automotive Accessories
P1573,Car Mats,Autotrends,1877.64,44,3,4,Automotive Accessories
P1574,Car Mats,Polco,3644.9,35,3,4,Automotive Accessories
P1575,Car Mats,Michelin,2825.99,1,3,4,Automotive Accessories
P1576,Helmet,Vega,1081.87,48,3,4,Automotive Accessories
P1577,Helmet,Studds,4136.74,43,3,4,Automotive Accessories
P1578,Helmet,Steelbird,1151.1,89,3,4,Automotive Accessories
P1579,Helmet,LS2,3919.98,96,3,4,Automotive Accessories
P1580,Helmet,Royal Enfield,2235.56,68,3,4,Automotive Accessories
P1581,Bike Cover,AutoFurnish,4495.84,79,3,4,Automotive Accessories
P1582,Bike Cover,Polco,2688.41,7,3,4,Automotive Accessories
P1583,Bike Cover,Autotrends,3574.6,15,3,4,Automotive Accessories
P1584,Bike Cover,Coverwell,4786.05,29,3,4,Automotive Accessories
P1585,Bike Cover,Mototrance,3346.1,85,3,4,Automotive Accessories
P1586,GPS Navigator,MapmyIndia,4742.66,51,3,4,Automotive Accessories
P1587,GPS Navigator,TomTom,614.0,80,3,4,Automotive Accessories
P1588,GPS Navigator,Garmin,2626.16,37,3,4,Automotive Accessories
P1589,GPS Navigator,Acumen,4911.14,42,3,4,Automotive Accessories
P1590,GPS Navigator,Vxplore,2236.2,85,3,4,Automotive Accessories
P1591,Car Charger,Mi,2223.9,44,3,4,Automotive Accessories
P1592,Car Charger,Boat,1128.79,28,3,4,Automotive Accessories
P1593,Car Charger,Portronics,3366.63,94,3,4,Automotive Accessories
P1594,Car Charger,Ambrane,643.02,91,3,4,Automotive Accessories
P1595,Car Charger,Samsung,2119.52,87,3,4,Automotive Accessories
P1596,Car Mobile Holder,Spigen,232.14,44,3,4,Automotive Accessories
P1597,Car Mobile Holder,Portronics,2342.0,70,3,4,Automotive Accessories
P1598,Car Mobile Holder,Mi,1257.02,15,3,4,Automotive Accessories
P1599,Car Mobile Holder,Ambrane,1839.04,35,3,4,Automotive Accessories
P1600,Car Mobile Holder,Ugreen,3652.52,56,3,4,Automotive Accessories
P1601,Dog Food,Pedigree,1822.62,98,4,1,Pet Supplies
P1602,Dog Food,Royal Canin,3991.44,58,4,1,Pet Supplies
P1603,Dog Food,Drools,1082.2,31,4,1,Pet Supplies
P1604,Dog Food,Farmina,2216.55,45,4,1,Pet Supplies
P1605,Dog Food,Purepet,2951.28,100,4,1,Pet Supplies
P1606,Cat Food,Whiskas,2499.83,13,4,1,Pet Supplies
P1607,Cat Food,Royal Canin,4027.47,36,4,1,Pet Supplies
P1608,Cat Food,Drools,4501.4,60,4,1,Pet Supplies
P1609,Cat Food,Me-O,2438.95,40,4,1,Pet Supplies
P1610,Cat Food,Purina,1588.63,97,4,1,Pet Supplies
P1611,Dog Collar,Trixie,615.0,10,4,1,Pet Supplies
P1612,Dog Collar,Petmate,3975.83,96,4,1,Pet Supplies
P1613,Dog Collar,Pets Empire,1887.35,84,4,1,Pet Supplies
P1614,Dog Collar,DogSpot,4466.15,83,4,1,Pet Supplies
P1615,Dog Collar,Pedigree,4400.04,11,4,1,Pet Supplies
P1616,Cat Litter,Trixie,4128.6,69,4,1,Pet Supplies
P1617,Cat Litter,Catsan,1520.73,22,4,1,Pet Supplies
P1618,Cat Litter,PetCrux,1294.77,82,4,1,Pet Supplies
P1619,Cat Litter,Drools,4861.38,22,4,1,Pet Supplies
P1620,Cat Litter,Me-O,747.57,82,4,1,Pet Supplies
P1621,Pet Shampoo,Himalaya,388.95,48,4,1,Pet Supplies
P1622,Pet Shampoo,Captain Zack,3036.29,90,4,1,Pet Supplies
P1623,Pet Shampoo,Wahl,4893.8,92,4,1,Pet Supplies
P1624,Pet Shampoo,Pets Empire,3597.28,99,4,1,Pet Supplies
P1625,Pet Shampoo,Trixie,2684.3,40,4,1,Pet Supplies
P1626,Pet Bed,Pets Empire,4145.09,21,4,1,Pet Supplies
P1627,Pet Bed,Pawzone,2998.46,78,4,1,Pet Supplies
P1628,Pet Bed,Barkbutler,2049.9,19,4,1,Pet Supplies
P1629,Pet Bed,Heads Up For Tails,403.65,32,4,1,Pet Supplies
P1630,Pet Bed,Pawsindia,4060.87,6,4,1,Pet Supplies
P1631,Pet Toys,Petmate,2586.09,24,4,1,Pet Supplies
P1632,Pet Toys,Trixie,2725.66,82,4,1,Pet Supplies
P1633,Pet Toys,KONG,2694.65,100,4,1,Pet Supplies
P1634,Pet Toys,DogSpot,2724.43,39,4,1,Pet Supplies
P1635,Pet Toys,Heads Up For Tails,3507.74,39,4,1,Pet Supplies
P1636,Fish Food,Taiyo,3977.07,76,4,1,Pet Supplies
P1637,Fish Food,Optimum,2467.02,70,4,1,Pet Supplies
P1638,Fish Food,Hikari,3311.95,59,4,1,Pet Supplies
P1639,Fish Food,Sobo,3024.17,79,4,1,Pet Supplies
P1640,Fish Food,AquaNature,780.12,35,4,1,Pet Supplies
P1641,Bird Food,Himalaya,326.95,22,4,1,Pet Supplies
P1642,Bird Food,Vitapol,4544.93,52,4,1,Pet Supplies
P1643,Bird Food,Petslife,1444.84,86,4,1,Pet Supplies
P1644,Bird Food,Drools,442.93,1,4,1,Pet Supplies
P1645,Bird Food,Nature Forever,1532.07,95,4,1,Pet Supplies
P1646,Pet Grooming Kit,Trixie,2500.29,36,4,1,Pet Supplies
P1647,Pet Grooming Kit,Captain Zack,1466.39,67,4,1,Pet Supplies
P1648,Pet Grooming Kit,Wahl,710.8,37,4,1,Pet Supplies
P1649,Pet Grooming Kit,Furminator,4464.33,44,4,1,Pet Supplies
P1650,Pet Grooming Kit,Himalaya,1767.45,42,4,1,Pet Supplies
P1651,Flower Seeds,Namdhari,3788.68,5,4,2,Garden Supplies
P1652,Flower Seeds,Pansari Seeds,59.08,48,4,2,Garden Supplies
P1653,Flower Seeds,JK Agri Genetics,2973.47,26,4,2,Garden Supplies
P1654,Flower Seeds,Biocarve,3536.97,56,4,2,Garden Supplies
P1655,Flower Seeds,Agri World,2039.38,63,4,2,Garden Supplies
P1656,Fertilizer,Iffco,1612.33,82,4,2,Garden Supplies
P1657,Fertilizer,Godrej Agrovet,2988.54,77,4,2,Garden Supplies
P1658,Fertilizer,Krishi Rasayan,757.44,94,4,2,Garden Supplies
P1659,Fertilizer,Parijat,1434.14,43,4,2,Garden Supplies
P1660,Fertilizer,Rallis India,1511.58,22,4,2,Garden Supplies
P1661,Garden Tools,Falcon,3399.46,62,4,2,Garden Supplies
P1662,Garden Tools,Bosch,3364.44,88,4,2,Garden Supplies
P1663,Garden Tools,Black & Decker,4770.66,99,4,2,Garden Supplies
P1664,Garden Tools,Kisankraft,143.2,92,4,2,Garden Supplies
P1665,Garden Tools,Chapin,2642.68,8,4,2,Garden Supplies
P1666,Plant Pots,TrustBasket,1344.68,96,4,2,Garden Supplies
P1667,Plant Pots,Nurserylive,2979.9,50,4,2,Garden Supplies
P1668,Plant Pots,Green Gardenia,3882.5,79,4,2,Garden Supplies
P1669,Plant Pots,Home4u,3192.76,46,4,2,Garden Supplies
P1670,Plant Pots,BioBloom,4946.42,88,4,2,Garden Supplies
P1671,Lawn Mower,Falcon,2026.17,49,4,2,Garden Supplies
P1672,Lawn Mower,Bosch,3114.41,79,4,2,Garden Supplies
P1673,Lawn Mower,Black & Decker,978.97,36,4,2,Garden Supplies
P1674,Lawn Mower,Honda,2254.37,59,4,2,Garden Supplies
P1675,Lawn Mower,Kisankraft,3118.52,24,4,2,Garden Supplies
P1676,Garden Hose,Kisan Kraft,1295.5,69,4,2,Garden Supplies
P1677,Garden Hose,Bosch,2946.49,13,4,2,Garden Supplies
P1678,Garden Hose,Neptune,127.2,76,4,2,Garden Supplies
P1679,Garden Hose,Ugaoo,849.54,6,4,2,Garden Supplies
P1680,Garden Hose,Cello,2535.77,34,4,2,Garden Supplies
P1681,Pesticides,Bayer,4040.54,19,4,2,Garden Supplies
P1682,Pesticides,Tata Chemicals,3618.38,95,4,2,Garden Supplies
P1683,Pesticides,Godrej Agrovet,4109.62,80,4,2,Garden Supplies
P1684,Pesticides,Coromandel,986.55,97,4,2,Garden Supplies
P1685,Pesticides,Krishi Rasayan,2802.27,15,4,2,Garden Supplies
P1686,Compost,TrustBasket,4654.7,12,4,2,Garden Supplies
P1687,Compost,Nature Care,2129.68,94,4,2,Garden Supplies
P1688,Compost,Agricare,1082.21,36,4,2,Garden Supplies
P1689,Compost,CocoPeat,1460.16,37,4,2,Garden Supplies
P1690,Compost,Organic Harvest,1580.77,49,4,2,Garden Supplies
P1691,Garden Sprinkler,Kisan Kraft,1095.96,99,4,2,Garden Supplies
P1692,Garden Sprinkler,Neptune,4690.99,76,4,2,Garden Supplies
P1693,Garden Sprinkler,Rain Bird,4101.45,88,4,2,Garden Supplies
P1694,Garden Sprinkler,Orbit,4906.29,73,4,2,Garden Supplies
P1695,Garden Sprinkler,Chapin,4132.13,2,4,2,Garden Supplies
P1696,Pruning Shears,Falcon,1974.42,58,4,2,Garden Supplies
P1697,Pruning Shears,Gardena,1970.87,38,4,2,Garden Supplies
P1698,Pruning Shears,Bosch,4275.4,72,4,2,Garden Supplies
P1699,Pruning Shears,Fiskars,3731.88,100,4,2,Garden Supplies
P1700,Pruning Shears,Kisankraft,4618.37,36,4,2,Garden Supplies
P1701,Diapers,Pampers,1064.13,53,4,3,Baby Care
P1702,Diapers,Huggies,2249.38,40,4,3,Baby Care
P1703,Diapers,MamyPoko,735.01,81,4,3,Baby Care
P1704,Diapers,Libero,1367.71,6,4,3,Baby Care
P1705,Diapers,Babyhug,4170.01,95,4,3,Baby Care
P1706,Baby Wipes,Pampers,2500.27,75,4,3,Baby Care
P1707,Baby Wipes,Himalaya,1219.6,5,4,3,Baby Care
P1708,Baby Wipes,Johnson's,184.19,3,4,3,Baby Care
P1709,Baby Wipes,Babyhug,4429.74,82,4,3,Baby Care
P1710,Baby Wipes,Mee Mee,4862.44,94,4,3,Baby Care
P1711,Baby Lotion,Johnson's,4495.77,49,4,3,Baby Care
P1712,Baby Lotion,Himalaya,1530.11,70,4,3,Baby Care
P1713,Baby Lotion,Chicco,2349.0,37,4,3,Baby Care
P1714,Baby Lotion,Sebamed,1582.47,4,4,3,Baby Care
P1715,Baby Lotion,Mamaearth,4279.75,61,4,3,Baby Care
P1716,Baby Powder,Johnson's,2518.81,45,4,3,Baby Care
P1717,Baby Powder,Himalaya,1518.64,76,4,3,Baby Care
P1718,Baby Powder,Chicco,173.96,69,4,3,Baby Care
P1719,Baby Powder,Sebamed,3049.27,89,4,3,Baby Care
P1720,Baby Powder,Mamaearth,2493.42,89,4,3,Baby Care
P1721,Baby Soap,Johnson's,4412.67,27,4,3,Baby Care
P1722,Baby Soap,Himalaya,3686.94,13,4,3,Baby Care
P1723,Baby Soap,Chicco,4419.14,68,4,3,Baby Care
P1724,Baby Soap,Sebamed,365.21,52,4,3,Baby Care
P1725,Baby Soap,Mamaearth,863.96,5,4,3,Baby Care
P1726,Baby Shampoo,Johnson's,2808.74,66,4,3,Baby Care
P1727,Baby Shampoo,Himalaya,131.58,10,4,3,Baby Care
P1728,Baby Shampoo,Chicco,277.83,71,4,3,Baby Care
P1729,Baby Shampoo,Sebamed,1289.18,79,4,3,Baby Care
P1730,Baby Shampoo,Mamaearth,3099.9,85,4,3,Baby Care
P1731,Baby Carrier,LuvLap,3071.76,100,4,3,Baby Care
P1732,Baby Carrier,R for Rabbit,538.18,90,4,3,Baby Care
P1733,Baby Carrier,Babyhug,4770.57,8,4,3,Baby Care
P1734,Baby Carrier,Mee Mee,1884.69,50,4,3,Baby Care
P1735,Baby Carrier,Chicco,4485.91,82,4,3,Baby Care
P1736,Stroller,LuvLap,2434.42,15,4,3,Baby Care
P1737,Stroller,R for Rabbit,4843.2,22,4,3,Baby Care
P1738,Stroller,Babyhug,4748.0,78,4,3,Baby Care
P1739,Stroller,Mee Mee,2377.62,58,4,3,Baby Care
P1740,Stroller,Chicco,1050.55,90,4,3,Baby Care
P1741,Baby Bottle,Pigeon,3633.09,49,4,3,Baby Care
P1742,Baby Bottle,Philips Avent,200.72,3,4,3,Baby Care
P1743,Baby Bottle,Mee Mee,1092.59,8,4,3,Baby Care
P1744,Baby Bottle,Babyhug,426.48,55,4,3,Baby Care
P1745,Baby Bottle,Chicco,3379.45,38,4,3,Baby Care
P1746,Crib,Babyhug,3933.93,81,4,3,Baby Care
P1747,Crib,Mee Mee,2251.35,42,4,3,Baby Care
P1748,Crib,LuvLap,4711.48,99,4,3,Baby Care
P1749,Crib,R for Rabbit,1272.76,7,4,3,Baby Care
P1750,Crib,Chicco,2129.17,95,4,3,Baby Care
P1751,Treadmill,Fitkit,2170.3,13,4,4,Fitness Equipment
P1752,Treadmill,Durafit,4806.52,12,4,4,Fitness Equipment
P1753,Treadmill,Cockatoo,4091.21,96,4,4,Fitness Equipment
P1754,Treadmill,PowerMax,871.08,63,4,4,Fitness Equipment
P1755,Treadmill,Lifelong,3572.72,55,4,4,Fitness Equipment
P1756,Exercise Bike,Reach,523.94,31,4,4,Fitness Equipment
P1757,Exercise Bike,Fitkit,4396.45,38,4,4,Fitness Equipment
P1758,Exercise Bike,Cockatoo,322.52,49,4,4,Fitness Equipment
P1759,Exercise Bike,PowerMax,2976.19,2,4,4,Fitness Equipment
P1760,Exercise Bike,Lifelong,4109.29,16,4,4,Fitness Equipment
P1761,Dumbbells,Cockatoo,837.95,21,4,4,Fitness Equipment
P1762,Dumbbells,Lifelong,1894.87,2,4,4,Fitness Equipment
P1763,Dumbbells,Kore,1975.1,46,4,4,Fitness Equipment
P1764,Dumbbells,Strauss,2422.13,9,4,4,Fitness Equipment
P1765,Dumbbells,Aurion,609.58,51,4,4,Fitness Equipment
P1766,Yoga Mat,Strauss,4706.11,14,4,4,Fitness Equipment
P1767,Yoga Mat,Reebok,906.95,11,4,4,Fitness Equipment
P1768,Yoga Mat,Boldfit,2764.41,64,4,4,Fitness Equipment
P1769,Yoga Mat,AmazonBasics,4444.74,17,4,4,Fitness Equipment
P1770,Yoga Mat,Bodyfit,1793.52,88,4,4,Fitness Equipment
P1771,Skipping Rope,Strauss,2163.94,55,4,4,Fitness Equipment
P1772,Skipping Rope,Boldfit,502.57,67,4,4,Fitness Equipment
P1773,Skipping Rope,Nivia,346.62,23,4,4,Fitness Equipment
P1774,Skipping Rope,Aurion,2603.53,37,4,4,Fitness Equipment
P1775,Skipping Rope,Bodyfit,4401.65,98,4,4,Fitness Equipment
P1776,Kettlebell,Strauss,3766.75,92,4,4,Fitness Equipment
P1777,Kettlebell,Aurion,4944.27,25,4,4,Fitness Equipment
P1778,Kettlebell,Kore,3397.57,51,4,4,Fitness Equipment
P1779,Kettlebell,Cockatoo,3966.03,12,4,4,Fitness Equipment
P1780,Kettlebell,Lifelong,2589.51,35,4,4,Fitness Equipment
P1781,Resistance Bands,Strauss,3089.86,34,4,4,Fitness Equipment
P1782,Resistance Bands,Boldfit,4324.24,73,4,4,Fitness Equipment
P1783,Resistance Bands,Aurion,2299.03,90,4,4,Fitness Equipment
P1784,Resistance Bands,Burnlab,4124.46,64,4,4,Fitness Equipment
P1785,Resistance Bands,Fitlastics,3963.45,9,4,4,Fitness Equipment
P1786,Foam Roller,Strauss,354.42,36,4,4,Fitness Equipment
P1787,Foam Roller,Boldfit,1044.71,21,4,4,Fitness Equipment
P1788,Foam Roller,Aurion,219.56,98,4,4,Fitness Equipment
P1789,Foam Roller,Reebok,4570.7,33,4,4,Fitness Equipment
P1790,Foam Roller,Fitkit,1247.23,41,4,4,Fitness Equipment
P1791,Pull-up Bar,Fitkit,3795.94,10,4,4,Fitness Equipment
P1792,Pull-up Bar,Strauss,3352.95,48,4,4,Fitness Equipment
P1793,Pull-up Bar,Aurion,3262.35,16,4,4,Fitness Equipment
P1794,Pull-up Bar,Lifelong,2215.15,69,4,4,Fitness Equipment
P1795,Pull-up Bar,Cockatoo,1861.13,1,4,4,Fitness Equipment
P1796,Rowing Machine,Fitkit,4249.25,3,4,4,Fitness Equipment
P1797,Rowing Machine,Cockatoo,1283.56,73,4,4,Fitness Equipment
P1798,Rowing Machine,PowerMax,3918.79,57,4,4,Fitness Equipment
P1799,Rowing Machine,Kobo,2149.36,81,4,4,Fitness Equipment
P1800,Rowing Machine,Lifelong,366.01,51,4,4,Fitness Equipment
